,price,gameName,gameNumber,topprize,topprizeremain,topprizeavail,extrachances,secondChance,startDate,Days Since Start,lastdatetoclaim,topprizeodds,overallodds,Current Odds of Top Prize,Change in Current Odds of Top Prize,Current Odds of Any Prize,Change in Current Odds of Any Prize,Odds of Profit Prize,Change in Odds of Profit Prize,Probability of Winning Any Prize,Change in Probability of Any Prize,Probability of Winning Profit Prize,Change in Probability of Profit Prize,StdDev of All Prizes,StdDev of Profit Prizes,Odds of Any Prize + 3 StdDevs,Odds of Profit Prize + 3 StdDevs,Max Tickets to Buy,Expected Value of Any Prize (as % of cost),Change in Expected Value of Any Prize,Expected Value of Profit Prize (as % of cost),Change in Expected Value of Profit Prize,Percent of Prizes Remaining,Percent of Profit Prizes Remaining,Ratio of Decline in Prizes to Decline in Losing Ticket,Rank by Best Probability of Winning Any Prize,Rank by Best Probability of Winning Profit Prize,Rank by Least Expected Losses,Rank by Most Available Prizes,Rank by Best Change in Probabilities,Rank Average,Overall Rank,Rank by Cost,Photo,FAQ,About,Directory,Data Date,Stats Page,gameURL
0,50,500X THE MONEY,2267,7000000,1,,,,3/5/2024,651,,"2,611,200",3.39,2424338.0,-0.07156173406862745,3.39,-6.599739371851145e-08,5.14,0.0017047199994478673,0.2949852702057221,-1.5662587449227772e-08,0.1945805411621647,0.0003317053400225256,0.03731308675651704,0.03039814248996347,8.933304597292388,10.965327408389472,6.0,0.53,0.00019086344391758877,0.5273425157713157,0.00019086344391758877,0.32,0.32480110368738185,0.9999999758351089,51.0,46.333333333333336,85.0,67.33333333333333,71.16666666666667,64.16666666666667,93.0,3.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2267_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2267
1,50,"$1,000,000 GOLD RUSH",2309,1000000,3,,,,11/5/2024,406,,"734,400",3.55,458667.0,-0.375453431372549,3.55,-2.1802304975477924e-07,3.55,-2.1802304975477924e-07,0.28169020226002744,-6.141495700884292e-08,0.28169020226002744,-6.141495700884292e-08,0.045937606115700635,0.045937606115700635,7.256083227513889,7.256083227513889,4.0,0.55,0.00048585923977836676,0.5527535953825615,0.00048585923977836676,0.43,0.4313953238883075,0.9999998518704322,36.666666666666664,36.0,89.0,67.0,56.833333333333336,57.1,68.0,2.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2309_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2309
2,50,Cash Surge,2374,10000,493,,,,8/5/2025,133,,"3,184.39",7.53,2939.6166328600407,-0.07686664232080845,7.53,-2.277069183349758e-07,7.53,-3.6757649543996436e-08,0.1328021550739668,-4.881495069275488e-09,0.1328021550739668,-4.881495069275488e-09,0.041733190525019545,0.041733190525019545,7.986916317190208,7.986916317190208,11.0,0.68,0.00015578594170981988,0.6778456988568419,0.00015578594170981988,0.76,0.7581413971278191,0.9999998909414007,41.333333333333336,37.666666666666664,96.0,82.33333333333333,69.83333333333333,65.43333333333332,95.0,4.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2374_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2374
3,50,Cash Surge,2339,10000,54,,,,4/1/2025,259,4/1/2026,"3,400",7.53,2416.1481481481483,-0.2893681917211329,7.53,-2.3759830725583703e-06,7.53,-1.6585914393924897e-06,0.13280244037034766,-2.2026499071903238e-07,0.13280244037034766,-2.2026499071903238e-07,0.0419522706112994,0.0419522706112994,7.9418954896577505,7.9418954896577505,11.0,0.69,0.0006573221807037967,0.6871589306517873,0.0006573221807037967,0.13,0.12762399672807756,0.999999777076488,41.0,37.333333333333336,97.0,22.0,43.333333333333336,48.13333333333334,39.0,1.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2339_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2339
4,30,"Bursting with $5,000s",2300,5000,1093,,,,9/3/2024,469,,456.04,3.75,448.548032936871,-0.01642831125148899,3.75,-1.529788812604238e-06,8.59,0.0030257956971083758,0.2666670746109741,-2.984259581673143e-07,0.11643750395196048,0.0003523160984398588,0.058260184212277154,0.033751196538089584,5.721209961286685,9.874484699118389,12.0,0.52,0.00020979662788358182,0.5221313186323804,0.00020979662788358182,0.4,0.39897962381319224,0.9999992455169214,35.666666666666664,42.666666666666664,82.0,49.0,48.5,51.56666666666666,53.0,4.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2300_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2300
5,30,Cash Overload,2320,2000,76,,,,10/4/2024,438,,"8,568",7.4,7447.513157894737,-0.13077577522236966,7.4,-3.5334989841002935e-07,7.4,1.1982896409782808e-07,0.13513518288513826,1.619310899259041e-08,0.13513518288513826,1.619310899259041e-08,0.035027824855642244,0.035027824855642244,9.515060334019612,9.515060334019612,10.0,0.64,9.497117862581081e-06,0.639773196398421,9.497117862581081e-06,0.34,0.34339288164471826,1.0000000603055477,57.333333333333336,42.0,94.0,74.66666666666667,68.33333333333333,67.26666666666667,98.0,9.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2320_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2320
6,30,Scorching Hot 7s,2241,777777,1,,,,9/5/2023,833,1/14/2026,"734,400",3.07,458903.0,-0.3751320806100218,3.07,-1.3074641384035819e-06,4.71,0.003053089105360835,0.32573332490744233,-2.763510033587657e-07,0.21240000610150728,0.000648476144607113,0.039069339067555255,0.030855011732957873,8.531352635475564,10.802018007779855,6.0,0.47,0.0012497228935289043,0.4736162108332262,0.0012497228935289043,0.22,0.22517774262897663,0.9999997706626578,47.0,46.0,68.0,37.0,39.333333333333336,47.46666666666667,35.0,1.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2241_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2241
7,30,BONUS STAR MILLIONS,2335,1000000,1,,,,3/4/2025,287,,"489,600",3.78,435713.0,-0.11006331699346406,3.78,-9.180354113586945e-08,3.78,4.86707607154111e-07,0.2645502888369179,1.2875863802941367e-07,0.2645502888369179,1.2875863802941367e-07,0.04068723799105237,0.04068723799105237,8.191994838808403,8.191994838808403,4.0,0.56,0.0004411662453417821,0.5635445044482645,0.0004411662453417821,0.32,0.3179939626961692,1.0000002086655662,43.333333333333336,38.333333333333336,90.0,72.66666666666667,73.83333333333333,63.63333333333334,89.0,8.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2335_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2335
8,30,WINNERS CLUB,2354,1000000,3,,,,7/1/2025,168,,"408,000",2.95,155260.33333333334,-0.6194599673202614,2.95,-8.587719475651949e-07,5.67,0.002556601452343253,0.3389833419568424,-7.205318025560459e-08,0.176243771214369,0.0004505850814530976,0.05733591622134805,0.03525438612938534,5.813477523177691,9.453999392300434,7.0,0.63,0.008569805109486977,0.6278572977429308,0.008569805109486977,0.52,0.5374928499970745,0.9999998575104228,36.0,41.666666666666664,93.0,72.33333333333333,51.166666666666664,58.833333333333336,76.0,6.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2354_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2354
9,30,"$173,000,000 Extravaganza",2143,3100000,2,,,,4/5/2022,1351,,"2,529,600",3.08,2460853.5,-0.027176826375711574,3.08,-1.1378164860514689e-07,5.01,0.0007665727382129934,0.32467536161742255,-1.4687212501751645e-08,0.19950415577359643,0.00015293444697625502,0.0387502338093185,0.02452694090008921,8.602052327945804,13.590309573718427,6.0,0.46,6.982321106835038e-05,0.4556864789662069,6.982321106835038e-05,0.65,0.6546400187076815,0.9999999164430148,48.0,54.0,57.0,81.66666666666667,61.166666666666664,60.366666666666674,78.0,7.0,https://www.valottery.com/-/media/val/images/digital-scratcher-teaser-images/2143_teaser.ashx,,,,2025-12-16,/virginia-statistics-for-each-scratcher-game,https://www.valottery.com/scratchers/2143
