,price,gameName,gameNumber,topprize,startDate,endDate,lastdatetoclaim,gameURL,gamePhoto
0,1,The Lucky Spot!,1555,1000.0,02/20/2023,,,/scratchers/$1/the-lucky-spot-1555,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1555-1-the-lucky-spot-thumbnail.jpg?rev=d4d3406cc8224969be11490019052100
1,20,100X,1577,5000000.0,06/19/2023,,,/scratchers/$20/100x-1577,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1577-20-100x-thumbnail.jpg?rev=1c47a3b46ab649a7891bec694d12ada0
2,3,Prize Box Bingo,1579,20000.0,07/24/2023,04/10/2025,10/07/2025,/scratchers/$3/prize-box-bingo-1579,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1579-3-prize-box-bingo-thumbnail.jpg?rev=a754b60d8e904079b069dbc9a11cb48b
3,20,Millionaire Maker,1585,5000000.0,08/21/2023,04/10/2025,10/07/2025,/scratchers/$20/millionaire-maker-1585,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1585-20-millionaire-maker-thumbnail.jpg?rev=59d92630ef5149b6906367bdd56d5ca9
4,30,"$10,000,000 Super Bonus",1586,10000000.0,08/21/2023,,,/scratchers/$30/$10000000-super-bonus-1586,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/15863010000000superbonus-thumbnail.jpg?rev=107d16024dc34ab4bbdf14f35276aa51
5,20,Instant Prize Crossword,1590,2000000.0,09/18/2023,,,/scratchers/$20/instant-prize-crossword-1590,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1590-20-instant-prize-crossword-thumbnail.jpg?rev=f80291b036ca40deb4cd8e28447e9b83
6,3,Tripling Bonus Crossword,1596,20000.0,11/20/2023,04/10/2025,10/07/2025,/scratchers/$3/tripling-bonus-crossword-1596,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1596-3-tripling-bonus-crossword-thumbnail.jpg?rev=9c53c03f9b45404394b9ad49e8e91edd
7,10,Mystery Crossword,1598,750000.0,11/20/2023,06/16/2025,12/13/2025,/scratchers/$10/mystery-crossword-1598,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1598-10-mystery-crossword-thumbnail.jpg?rev=3d7380e93ac844ae8ce02bb855b6d752
8,20,Year of Fortune,1599,5000000.0,11/20/2023,04/10/2025,10/07/2025,/scratchers/$20/year-of-fortune-1599,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1599-20-year-of-fortune-thumbnail.jpg?rev=90052e0fd64f4d2491b00596d7fbe93c
9,30,Crossword&nbsp;Xtreme,1607,7000000.0,01/22/2024,06/27/2025,12/24/2025,/scratchers/$30/crosswordxtreme-1607,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1607-30-crossword-xtreme-thumbnail.jpg?rev=a4324e1ae8d74193baa6c309ef3fe787
10,1,Lucky 333,1608,1000.0,02/19/2024,,,/scratchers/$1/lucky-333-1608,https://static.www.calottery.com/-/media/project/calottery/pws/scratchers/1608-1-lucky-333-thumbnail.jpg?rev=4ee4eacc3ce84a508d142a137760de36
