gameNumber,gameName,prizeamount,Winning Tickets At Start,Winning Tickets Unclaimed,dateexported
879,Mega Cash Crossword,75000.0,3,2,2026-04-04
879,Mega Cash Crossword,1000.0,18,14,2026-04-04
879,Mega Cash Crossword,500.0,143,91,2026-04-04
879,Mega Cash Crossword,200.0,171,99,2026-04-04
879,Mega Cash Crossword,100.0,1308,799,2026-04-04
879,Mega Cash Crossword,50.0,6390,3916,2026-04-04
879,Mega Cash Crossword,30.0,8688,5512,2026-04-04
879,Mega Cash Crossword,20.0,24923,15126,2026-04-04
879,Mega Cash Crossword,10.0,95504,58521,2026-04-04
879,Mega Cash Crossword,5.0,166240,102685,2026-04-04
879,Mega Cash Crossword,3.0,290780,184561,2026-04-04
878,Lucky 7s,7000.0,3,3,2026-04-04
878,Lucky 7s,100.0,167,110,2026-04-04
878,Lucky 7s,50.0,419,247,2026-04-04
878,Lucky 7s,40.0,116,63,2026-04-04
878,Lucky 7s,30.0,343,201,2026-04-04
878,Lucky 7s,20.0,4141,2466,2026-04-04
878,Lucky 7s,15.0,1394,835,2026-04-04
878,Lucky 7s,10.0,12409,7477,2026-04-04
878,Lucky 7s,5.0,41474,25269,2026-04-04
878,Lucky 7s,2.0,113358,71514,2026-04-04
878,Lucky 7s,1.0,118698,76188,2026-04-04
877,"$50,000 Stacked",50000.0,80,54,2026-04-04
877,"$50,000 Stacked",10000.0,17,13,2026-04-04
877,"$50,000 Stacked",5000.0,50,39,2026-04-04
877,"$50,000 Stacked",1000.0,56,45,2026-04-04
877,"$50,000 Stacked",500.0,7238,5307,2026-04-04
877,"$50,000 Stacked",100.0,28769,21009,2026-04-04
877,"$50,000 Stacked",50.0,41875,30426,2026-04-04
877,"$50,000 Stacked",40.0,41875,30522,2026-04-04
877,"$50,000 Stacked",30.0,177688,130136,2026-04-04
877,"$50,000 Stacked",20.0,219457,160796,2026-04-04
876,"$10,000 Stacked",10000.0,120,60,2026-04-04
876,"$10,000 Stacked",500.0,97,51,2026-04-04
876,"$10,000 Stacked",100.0,12912,6761,2026-04-04
876,"$10,000 Stacked",50.0,22191,11581,2026-04-04
876,"$10,000 Stacked",20.0,93881,49485,2026-04-04
876,"$10,000 Stacked",10.0,206978,110814,2026-04-04
875,$500 Stacked,500.0,3887,2062,2026-04-04
875,$500 Stacked,100.0,242,132,2026-04-04
875,$500 Stacked,50.0,16524,8784,2026-04-04
875,$500 Stacked,20.0,38726,20715,2026-04-04
875,$500 Stacked,10.0,245255,132412,2026-04-04
875,$500 Stacked,5.0,200212,111150,2026-04-04
874,$200 Stacked,200.0,1619,858,2026-04-04
874,$200 Stacked,20.0,5836,3258,2026-04-04
874,$200 Stacked,10.0,29023,16176,2026-04-04
874,$200 Stacked,5.0,69973,39691,2026-04-04
874,$200 Stacked,3.0,21885,12665,2026-04-04
874,$200 Stacked,2.0,138254,80589,2026-04-04
873,$100 Stacked,100.0,1891,958,2026-04-04
