,price,gameName,gameNumber,topprize,overallodds,topprizestarting,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported
0,5,RED HOT CASH,402,100000,3.83,4.0,3.0,,,,"Nov. 28, 2022",TBD,TBD,2022-12-23
0,2,DOUBLE MATCH,403,20000,4.48,7.0,6.0,,,,"Nov. 28, 2022",TBD,TBD,2022-12-23
0,5,TRIPLE CHERRY CROSSWORD,395,100000,3.97,7.0,7.0,,,,"Oct. 19, 2022",TBD,TBD,2022-12-23
0,10,SILVER BELLS,396,200000,3.24,2.0,1.0,,,,"Oct. 10, 2022",TBD,TBD,2022-12-23
0,5,O CHRISTMAS TREE,397,100000,3.59,3.0,2.0,,,,"Oct. 10, 2022",TBD,TBD,2022-12-23
0,3,DECK THE HALLS,398,50000,3.76,4.0,2.0,,,,"Oct. 10, 2022",TBD,TBD,2022-12-23
0,2,FRO$TY THE DOUGHMAN,399,25000,4.44,8.0,4.0,,,,"Oct. 10, 2022",TBD,TBD,2022-12-23
0,1,GNOME FOR THE HOLIDAYS,400,1000,4.62,16.0,10.0,,,,"Oct. 10, 2022",TBD,TBD,2022-12-23
0,20,HOLIDAY GOLD,392,300000,2.95,2.0,0.0,Top Prize Claimed,,,"Sep. 26, 2022",TBD,TBD,2022-12-23
0,5,"$100,000 FORTUNE",393,100000,3.99,6.0,3.0,,,,"Sep. 26, 2022",TBD,TBD,2022-12-23
0,1,WILD 5S,394,2500,4.64,10.0,6.0,,,,"Sep. 26, 2022",TBD,TBD,2022-12-23
0,20,$100 & $200,389,200,9.38,105743.0,74412.0,,,,"Aug. 29, 2022",TBD,TBD,2022-12-23
0,5,BASS PRO SHOPS,390,100000,3.83,3.0,1.0,,,,"Aug. 29, 2022",TBD,TBD,2022-12-23
0,2,WIN ALL,391,25000,4.46,6.0,2.0,,,,"Aug. 29, 2022",TBD,TBD,2022-12-23
