,price,gameName,gameNumber,topprize,startDate,overallodds,gameURL,gamePhoto
0,3,Diamond Bingo,639,30000,06/19/2023,3.82,https://www.mdlottery.com/games/scratch-offs/#prize_details_639,https://www.mdlottery.com/wp-content/uploads/2023/06/Diamond-Bingo-4thEd_FRONT_Simplified_576w_RGB.jpg
1,5,Cash Multiplier,640,50000,06/19/2023,3.90,https://www.mdlottery.com/games/scratch-offs/#prize_details_640,https://www.mdlottery.com/wp-content/uploads/2023/06/Cash-Multiplier_FRONT_Simplified_576w_RGB.jpg
2,10,Ultimate Cash,641,100000,06/19/2023,3.49,https://www.mdlottery.com/games/scratch-offs/#prize_details_641,https://www.mdlottery.com/wp-content/uploads/2023/06/Ultimate-Cash_FRONT_Simplified_576w_RGB.jpg
3,3,Red Hot Cash,636,30000,05/22/2023,3.98,https://www.mdlottery.com/games/scratch-offs/#prize_details_636,https://www.mdlottery.com/wp-content/uploads/2023/04/RedHotCash_Website_Front_RGB.jpg
4,10,Hot 7s Multiplier,638,100000,05/22/2023,3.43,https://www.mdlottery.com/games/scratch-offs/#prize_details_638,https://www.mdlottery.com/wp-content/uploads/2023/04/Hot-7s-Multiplier_FRONT_Simplified_576w_RGB.jpg
5,5,Hot 7s Tripler,637,50000,05/22/2023,3.99,https://www.mdlottery.com/games/scratch-offs/#prize_details_637,https://www.mdlottery.com/wp-content/uploads/2023/04/Hot-7s-Tripler_FRONT_Simplified_576w_RGB.jpg
6,2,Hot 7s Doubler,635,10000,05/22/2023,4.20,https://www.mdlottery.com/games/scratch-offs/#prize_details_635,https://www.mdlottery.com/wp-content/uploads/2023/04/Hot7sDoubler_Simplified_Website_Front.jpg
7,1,Hot 7s,634,1000,05/22/2023,4.60,https://www.mdlottery.com/games/scratch-offs/#prize_details_634,https://www.mdlottery.com/wp-content/uploads/2023/04/Hot-7s_FRONT_Simplified_576w_RGB.jpg
8,20,Hot 777,633,1000000,04/24/2023,3.03,https://www.mdlottery.com/games/scratch-offs/#prize_details_633,https://www.mdlottery.com/wp-content/uploads/2023/04/Hot-777_FRONT_Simplified_576w_RGB.jpg
9,10,Money Bag Multiplier,632,100000,04/24/2023,3.50,https://www.mdlottery.com/games/scratch-offs/#prize_details_632,https://www.mdlottery.com/wp-content/uploads/2023/04/Money-Bag-Multiplier_FRONT_Simplified_576w_RGB.jpg
