,price,gameName,gameNumber,topprize,overallodds,topprizestarting,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,gamePhoto,dateexported,gameURL
0,1,MOO-LAH,1951,5000,3.70,4,3,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1951.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1951
1,2,GHOUL'S GOLD,1958,20000,4.39,2,0,Top Prize Claimed,,,,,04/09/26,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1958.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1958
2,3,JACKPOT BINGO,1944,30000,3.79,5,2,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1944.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1944
3,3,LOTERIA EXTRA! 2ND EDITION,1943,30000,4.15,4,2,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1943.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1943
4,5,SEATTLE SEAHAWKS,1956,50000,3.41,4,3,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1956.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1956
5,5,WITCHES BREW BUCKS,1959,50000,3.34,4,3,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1959.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1959
6,5,MONEY MAKER SLINGO TRIO 2ND ED,1941,50000,3.37,5,4,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1941.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1941
7,5,DOUBLE YOUR DOLLARS,1939,50000,3.36,4,2,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1939.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1939
8,10,JURASSIC PARK,1945,250000,3.55,3,1,,,,,,04/07/26,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1945.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1945
9,10,PINK PANTHER CROSSWORD,1947,250000,3.54,3,3,,,,,,,https://www.walottery.com/scratch/assets/imgs/tickets/grid/1947.jpg,9/14/2025 12:35:03 AM,https://walottery.com/Scratch/Explorer.aspx?id=1947
