,price,gameName,gameNumber,gameURL,gamePhoto,topprize,overallodds,startDate,endDate,lastdatetoclaim
0,10,50X The Cash,922,https://nclottery.com/scratch-off/922/50x-the-cash,https://nclottery.com/Content/Images/Instant/nc922_sqr.png,1000000,3.77,"Feb 6, 2024",,
1,5,20X The Cash,921,https://nclottery.com/scratch-off/921/20x-the-cash,https://nclottery.com/Content/Images/Instant/nc921_sqr.png,250000,4.34,"Feb 6, 2024",,
2,3,15X Cashword,920,https://nclottery.com/scratch-off/920/15x-cashword,https://nclottery.com/Content/Images/Instant/nc920_sqr.png,75000,3.90,"Feb 6, 2024",,
3,2,10X The Cash,919,https://nclottery.com/scratch-off/919/10x-the-cash,https://nclottery.com/Content/Images/Instant/nc919_sqr.png,50000,4.64,"Feb 6, 2024",,
4,1,5X The Cash,918,https://nclottery.com/scratch-off/918/5x-the-cash,https://nclottery.com/Content/Images/Instant/nc918_sqr.png,10000,4.71,"Feb 6, 2024",,
5,20,"$2,000,000 Diamond Deluxe",917,https://nclottery.com/scratch-off/917/2000000-diamond-deluxe,https://nclottery.com/Content/Images/Instant/nc917_sqr.png,2000000,3.22,"Dec 29, 2023",,
6,5,Money Bag,916,https://nclottery.com/scratch-off/916/money-bag,https://nclottery.com/Content/Images/Instant/nc916_sqr.png,100000,4.36,"Dec 29, 2023",,
7,5,Pot of Gold,915,https://nclottery.com/scratch-off/915/pot-of-gold,https://nclottery.com/Content/Images/Instant/nc915_sqr.png,200000,4.37,"Dec 29, 2023",,
8,2,Triple Winning 7s,914,https://nclottery.com/scratch-off/914/triple-winning-7s,https://nclottery.com/Content/Images/Instant/nc914_sqr.png,20000,4.51,"Dec 29, 2023",,
9,50,$10 Million Spectacular,913,https://nclottery.com/scratch-off/913/10-million-spectacular,https://nclottery.com/Content/Images/Instant/nc913_sqr.png,10000000,3.11,"Dec 5, 2023",,
10,5,Emerald 8s,912,https://nclottery.com/scratch-off/912/emerald-8s,https://nclottery.com/Content/Images/Instant/nc912_sqr.png,200000,4.20,"Dec 5, 2023",,
11,3,Loteria,911,https://nclottery.com/scratch-off/911/loteria,https://nclottery.com/Content/Images/Instant/nc911_sqr.png,75000,3.99,"Dec 5, 2023",,
12,20,The Perfect Gift,910,https://nclottery.com/scratch-off/910/the-perfect-gift,https://nclottery.com/Content/Images/Instant/nc910_sqr.png,250000,3.06,"Nov 7, 2023",,
13,10,Holiday Cash Blowout,909,https://nclottery.com/scratch-off/909/holiday-cash-blowout,https://nclottery.com/Content/Images/Instant/nc909_sqr.png,500,9.95,"Ending Mar 1, 2024",,
