,price,gameName,gameNumber,topprize,overallodds,topprizestarting,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL
0,30,200X PAYOUT ,7553,1800000,2.78,3,3,,,,"November 7, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/200x-payout-2023
1,10,WINTER WINNINGS BLOWOUT ,7540,500,9.49,3663,2505,,,,"November 7, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/winter-winnings-blowout
2,3,PEPPERMINT PAYOUT 3X ,7539,80000,3.74,4,4,,,,"November 7, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/peppermint-payout-3x
3,2,WINTER RICHES ,7538,20000,4.24,3,3,,,,"November 7, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/winter-riches
4,10,GREEN SERIES ,7535,250000,3.4,4,3,,,,"October 3, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/gifts-of-green
5,5,HOLIDAY BONUS SPECTACULAR ,7534,100000,3.91,4,3,,,,"October 3, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/holiday-bonus-spectacular
6,20,MERRY MULTIPLIER ,7536,600000,3.18,3,2,,,,"October 3, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/merry-multiplier
7,3,CAROLYN ADAMS TICKET FOR THE CURE ,7537,50000,4.01,3,2,,,,"October 3, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/ticket-for-the-cure
8,1,HOLIDAY CASH ,7532,500,4.52,264,155,,,,"October 3, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/holiday-cash
9,2,IT'S GOLD OUTSIDE ,7533,20000,4.11,5,2,,,,"October 3, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/its-gold-outside
10,10,$40 MILLION MEGA BUCKS ,7530,600000,3.57,3,3,,,,"September 5, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/40-million-mega-bucks
11,5,FROGGER ,7529,400000,3.86,3,1,,,,"September 5, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/frogger
12,20,MAXIMUM MONEY BLOWOUT ,7531,2000,9.6,1920,1317,,,,"September 5, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/maximum-money-blowout
13,2,WILD TRIPLER WIN ,7528,20000,4.34,3,1,,,,"September 5, 2023",,,2023-12-03,https://webcache.googleusercontent.com/search?q=cache:https://www.illinoislottery.com/games-hub/instant-tickets/wild-tripler-win
