gameNumber,gameName,price,prizeamount,startDate,endDate,lastdatetoclaim,overallodds,prizeodds,Winning Tickets At Start,Winning Tickets Unclaimed,dateexported,gameURL,tierLevel
1487,EASY $100S,2.0,2,2025-05-06,2025-09-30,2026-03-29,4.28,9.38,244489,82611,2026-02-08,https://www.arizonalottery.com/scratchers/1487-easy-100s/,8
1506,One Word Crossword,3.0,20000,2025-09-30,2099-12-31,2099-12-31,3.54,339044.4,18,14,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,1
1506,One Word Crossword,3.0,1000,2025-09-30,2099-12-31,2099-12-31,3.54,244112.0,25,18,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,2
1506,One Word Crossword,3.0,500,2025-09-30,2099-12-31,2099-12-31,3.54,59250.49,103,64,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,3
1506,One Word Crossword,3.0,100,2025-09-30,2099-12-31,2099-12-31,3.54,3018.2,2022,1296,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,4
1506,One Word Crossword,3.0,50,2025-09-30,2099-12-31,2099-12-31,3.54,210.16,29039,18333,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,5
1506,One Word Crossword,3.0,20,2025-09-30,2099-12-31,2099-12-31,3.54,57.16,106772,69216,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,6
1506,One Word Crossword,3.0,10,2025-09-30,2099-12-31,2099-12-31,3.54,28.56,213653,137191,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,7
1506,One Word Crossword,3.0,5,2025-09-30,2099-12-31,2099-12-31,3.54,10.0,610393,399653,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,8
1506,One Word Crossword,3.0,3,2025-09-30,2099-12-31,2099-12-31,3.54,8.0,762676,513641,2026-02-08,https://www.arizonalottery.com/scratchers/1506-one-word-crossword/,9
1486,Bank On It,10.0,100000,2025-03-04,2099-12-31,2099-12-31,3.48,298380.0,7,3,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,1
1486,Bank On It,10.0,10000,2025-03-04,2099-12-31,2099-12-31,3.48,208866.0,10,3,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,2
1486,Bank On It,10.0,1000,2025-03-04,2099-12-31,2099-12-31,3.48,30715.59,68,25,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,3
1486,Bank On It,10.0,500,2025-03-04,2099-12-31,2099-12-31,3.48,1713.42,1219,446,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,4
1486,Bank On It,10.0,100,2025-03-04,2099-12-31,2099-12-31,3.48,50.02,41759,15282,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,5
1486,Bank On It,10.0,50,2025-03-04,2099-12-31,2099-12-31,3.48,39.69,52629,19397,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,6
1486,Bank On It,10.0,20,2025-03-04,2099-12-31,2099-12-31,3.48,17.14,121833,45901,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,7
1486,Bank On It,10.0,15,2025-03-04,2099-12-31,2099-12-31,3.48,13.33,156635,60076,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,8
1486,Bank On It,10.0,10,2025-03-04,2099-12-31,2099-12-31,3.48,9.23,226297,87381,2026-02-08,https://www.arizonalottery.com/scratchers/1486-bank-on-it/,9
1489,Money,10.0,100000,2025-05-06,2099-12-31,2099-12-31,3.44,305082.9,7,5,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,1
1489,Money,10.0,10000,2025-05-06,2099-12-31,2099-12-31,3.44,213558.0,10,4,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,2
1489,Money,10.0,1000,2025-05-06,2099-12-31,2099-12-31,3.44,29660.83,72,34,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,3
1489,Money,10.0,500,2025-05-06,2099-12-31,2099-12-31,3.44,2383.46,896,404,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,4
1489,Money,10.0,200,2025-05-06,2099-12-31,2099-12-31,3.44,1087.92,1963,852,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,5
1489,Money,10.0,100,2025-05-06,2099-12-31,2099-12-31,3.44,60.04,35570,15561,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,6
1489,Money,10.0,50,2025-05-06,2099-12-31,2099-12-31,3.44,44.78,47687,21028,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,7
1489,Money,10.0,25,2025-05-06,2099-12-31,2099-12-31,3.44,30.0,71186,31521,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,8
1489,Money,10.0,20,2025-05-06,2099-12-31,2099-12-31,3.44,23.99,89033,39619,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,9
1489,Money,10.0,15,2025-05-06,2099-12-31,2099-12-31,3.44,15.01,142271,63721,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,10
1489,Money,10.0,10,2025-05-06,2099-12-31,2099-12-31,3.44,9.23,231405,105161,2026-02-08,https://www.arizonalottery.com/scratchers/1489-money/,11
1512,Cash King,10.0,100000,2025-09-02,2099-12-31,2099-12-31,3.51,351230.0,6,2,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,1
1512,Cash King,10.0,10000,2025-09-02,2099-12-31,2099-12-31,3.51,234153.3,9,5,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,2
1512,Cash King,10.0,1000,2025-09-02,2099-12-31,2099-12-31,3.51,32421.23,65,23,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,3
1512,Cash King,10.0,500,2025-09-02,2099-12-31,2099-12-31,3.51,2419.49,871,392,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,4
1512,Cash King,10.0,250,2025-09-02,2099-12-31,2099-12-31,3.51,1195.34,1763,730,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,5
1512,Cash King,10.0,100,2025-09-02,2099-12-31,2099-12-31,3.51,71.88,29317,12250,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,6
1512,Cash King,10.0,50,2025-09-02,2099-12-31,2099-12-31,3.51,35.79,58884,24706,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,7
1512,Cash King,10.0,25,2025-09-02,2099-12-31,2099-12-31,3.51,18.47,114125,48706,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,8
1512,Cash King,10.0,15,2025-09-02,2099-12-31,2099-12-31,3.51,12.63,166859,72252,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,9
1512,Cash King,10.0,10,2025-09-02,2099-12-31,2099-12-31,3.51,9.23,228309,100093,2026-02-08,https://www.arizonalottery.com/scratchers/1512-cash-king/,10
1507,Candy Cane Cash,5.0,50000,2025-09-30,2026-01-06,2026-07-05,3.67,398630.0,6,1,2026-02-08,https://www.arizonalottery.com/scratchers/1507-candy-cane-cash/,1
1507,Candy Cane Cash,5.0,500,2025-09-30,2026-01-06,2026-07-05,3.67,801.53,2984,515,2026-02-08,https://www.arizonalottery.com/scratchers/1507-candy-cane-cash/,2
1507,Candy Cane Cash,5.0,50,2025-09-30,2026-01-06,2026-07-05,3.67,225.58,10603,1967,2026-02-08,https://www.arizonalottery.com/scratchers/1507-candy-cane-cash/,3
1507,Candy Cane Cash,5.0,20,2025-09-30,2026-01-06,2026-07-05,3.67,23.99,99683,20016,2026-02-08,https://www.arizonalottery.com/scratchers/1507-candy-cane-cash/,4
1507,Candy Cane Cash,5.0,10,2025-09-30,2026-01-06,2026-07-05,3.67,10.44,229174,49966,2026-02-08,https://www.arizonalottery.com/scratchers/1507-candy-cane-cash/,5
1507,Candy Cane Cash,5.0,5,2025-09-30,2026-01-06,2026-07-05,3.67,7.74,308900,73892,2026-02-08,https://www.arizonalottery.com/scratchers/1507-candy-cane-cash/,6
1400,$230 Million CASH EXPLOSION®,20.0,2500000,2023-04-04,2099-12-31,2099-12-31,3.09,1976572.0,8,2,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,1
1400,$230 Million CASH EXPLOSION®,20.0,50000,2023-04-04,2099-12-31,2099-12-31,3.09,1317715.0,12,4,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,2
1400,$230 Million CASH EXPLOSION®,20.0,10000,2023-04-04,2099-12-31,2099-12-31,3.09,263543.0,60,11,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,3
1400,$230 Million CASH EXPLOSION®,20.0,5000,2023-04-04,2099-12-31,2099-12-31,3.09,79062.9,200,44,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,4
1400,$230 Million CASH EXPLOSION®,20.0,1000,2023-04-04,2099-12-31,2099-12-31,3.09,7462.28,2119,422,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,5
1400,$230 Million CASH EXPLOSION®,20.0,500,2023-04-04,2099-12-31,2099-12-31,3.09,299.87,52731,10200,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,6
1400,$230 Million CASH EXPLOSION®,20.0,200,2023-04-04,2099-12-31,2099-12-31,3.09,110.02,143730,27832,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,7
1400,$230 Million CASH EXPLOSION®,20.0,100,2023-04-04,2099-12-31,2099-12-31,3.09,39.3,402358,77888,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,8
1400,$230 Million CASH EXPLOSION®,20.0,50,2023-04-04,2099-12-31,2099-12-31,3.09,27.03,585106,114665,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,9
1400,$230 Million CASH EXPLOSION®,20.0,40,2023-04-04,2099-12-31,2099-12-31,3.09,25.0,632553,124556,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,10
1400,$230 Million CASH EXPLOSION®,20.0,30,2023-04-04,2099-12-31,2099-12-31,3.09,17.14,922647,183677,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,11
1400,$230 Million CASH EXPLOSION®,20.0,20,2023-04-04,2099-12-31,2099-12-31,3.09,6.67,2371394,482221,2026-02-08,https://www.arizonalottery.com/scratchers/1400-230-million-cash-explosion®/,12
1460,$100 Grand Crossword,10.0,100000,2024-11-05,2026-01-06,2026-07-05,3.42,277950.0,24,1,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,1
1460,$100 Grand Crossword,10.0,10000,2024-11-05,2026-01-06,2026-07-05,3.42,196200.0,34,1,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,2
1460,$100 Grand Crossword,10.0,1000,2024-11-05,2026-01-06,2026-07-05,3.42,29780.36,224,13,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,3
1460,$100 Grand Crossword,10.0,500,2024-11-05,2026-01-06,2026-07-05,3.42,1329.11,5019,288,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,4
1460,$100 Grand Crossword,10.0,200,2024-11-05,2026-01-06,2026-07-05,3.42,352.73,18912,1195,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,5
1460,$100 Grand Crossword,10.0,100,2024-11-05,2026-01-06,2026-07-05,3.42,125.03,53352,3426,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,6
1460,$100 Grand Crossword,10.0,50,2024-11-05,2026-01-06,2026-07-05,3.42,43.81,152272,8734,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,7
1460,$100 Grand Crossword,10.0,30,2024-11-05,2026-01-06,2026-07-05,3.42,29.99,222458,14964,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,8
1460,$100 Grand Crossword,10.0,20,2024-11-05,2026-01-06,2026-07-05,3.42,13.34,500246,44410,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,9
1460,$100 Grand Crossword,10.0,10,2024-11-05,2026-01-06,2026-07-05,3.42,6.67,1000454,72173,2026-02-08,https://www.arizonalottery.com/scratchers/1460-100-grand-crossword/,10
1492,Instant Cash,5.0,50000,2025-07-01,2026-01-06,2026-07-05,3.67,317708.6,7,1,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,1
1492,Instant Cash,5.0,1000,2025-07-01,2026-01-06,2026-07-05,3.67,111198.0,20,6,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,2
1492,Instant Cash,5.0,500,2025-07-01,2026-01-06,2026-07-05,3.67,23913.55,93,19,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,3
1492,Instant Cash,5.0,250,2025-07-01,2026-01-06,2026-07-05,3.67,6059.84,367,83,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,4
1492,Instant Cash,5.0,100,2025-07-01,2026-01-06,2026-07-05,3.67,805.78,2760,560,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,5
1492,Instant Cash,5.0,50,2025-07-01,2026-01-06,2026-07-05,3.67,272.24,8169,1635,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,6
1492,Instant Cash,5.0,40,2025-07-01,2026-01-06,2026-07-05,3.67,115.33,19284,3991,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,7
1492,Instant Cash,5.0,25,2025-07-01,2026-01-06,2026-07-05,3.67,60.0,37066,7836,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,8
1492,Instant Cash,5.0,20,2025-07-01,2026-01-06,2026-07-05,3.67,30.0,74132,15769,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,9
1492,Instant Cash,5.0,10,2025-07-01,2026-01-06,2026-07-05,3.67,11.43,194562,43795,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,10
1492,Instant Cash,5.0,5,2025-07-01,2026-01-06,2026-07-05,3.67,8.27,268816,65198,2026-02-08,https://www.arizonalottery.com/scratchers/1492-instant-cash/,11
1478,Sunken Treasure Crossword,5.0,50000,2025-02-04,2099-12-31,2099-12-31,3.48,348282.2,24,4,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,1
1478,Sunken Treasure Crossword,5.0,2500,2025-02-04,2099-12-31,2099-12-31,3.48,62378.9,134,5,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,2
1478,Sunken Treasure Crossword,5.0,500,2025-02-04,2099-12-31,2099-12-31,3.48,12781.0,654,31,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,3
1478,Sunken Treasure Crossword,5.0,100,2025-02-04,2099-12-31,2099-12-31,3.48,842.96,9916,494,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,4
1478,Sunken Treasure Crossword,5.0,50,2025-02-04,2099-12-31,2099-12-31,3.48,157.66,53018,3259,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,5
1478,Sunken Treasure Crossword,5.0,30,2025-02-04,2099-12-31,2099-12-31,3.48,126.92,65860,4013,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,6
1478,Sunken Treasure Crossword,5.0,20,2025-02-04,2099-12-31,2099-12-31,3.48,23.06,362541,23024,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,7
1478,Sunken Treasure Crossword,5.0,10,2025-02-04,2099-12-31,2099-12-31,3.48,11.53,725036,55173,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,8
1478,Sunken Treasure Crossword,5.0,5,2025-02-04,2099-12-31,2099-12-31,3.48,7.93,1054466,109525,2026-02-08,https://www.arizonalottery.com/scratchers/1478-sunken-treasure-crossword/,9
1502,Ultimate Riches,30.0,3500000,2025-09-02,2099-12-31,2099-12-31,2.76,703113.3,3,3,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,1
1502,Ultimate Riches,30.0,50000,2025-09-02,2099-12-31,2099-12-31,2.76,421868.0,5,4,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,2
1502,Ultimate Riches,30.0,5000,2025-09-02,2099-12-31,2099-12-31,2.76,210934.0,10,8,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,3
1502,Ultimate Riches,30.0,1000,2025-09-02,2099-12-31,2099-12-31,2.76,14547.17,145,97,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,4
1502,Ultimate Riches,30.0,500,2025-09-02,2099-12-31,2099-12-31,2.76,365.06,5778,3998,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,5
1502,Ultimate Riches,30.0,250,2025-09-02,2099-12-31,2099-12-31,2.76,184.4,11439,7931,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,6
1502,Ultimate Riches,30.0,100,2025-09-02,2099-12-31,2099-12-31,2.76,23.7,88987,61694,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,7
1502,Ultimate Riches,30.0,50,2025-09-02,2099-12-31,2099-12-31,2.76,11.43,184542,128037,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,8
1502,Ultimate Riches,30.0,40,2025-09-02,2099-12-31,2099-12-31,2.76,4.44,474673,329971,2026-02-08,https://www.arizonalottery.com/scratchers/1502-ultimate-riches/,9
1518,10X The Cash,1.0,1000,2025-12-30,2099-12-31,2099-12-31,4.38,575228.6,14,12,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,1
1518,10X The Cash,1.0,500,2025-12-30,2099-12-31,2099-12-31,4.38,268440.0,30,25,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,2
1518,10X The Cash,1.0,100,2025-12-30,2099-12-31,2099-12-31,4.38,9507.91,847,765,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,3
1518,10X The Cash,1.0,50,2025-12-30,2099-12-31,2099-12-31,4.38,1492.16,5397,4906,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,4
1518,10X The Cash,1.0,25,2025-12-30,2099-12-31,2099-12-31,4.38,1201.79,6701,6157,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,5
1518,10X The Cash,1.0,20,2025-12-30,2099-12-31,2099-12-31,4.38,399.8,20143,18382,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,6
1518,10X The Cash,1.0,10,2025-12-30,2099-12-31,2099-12-31,4.38,119.94,67144,61530,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,7
1518,10X The Cash,1.0,5,2025-12-30,2099-12-31,2099-12-31,4.38,74.97,107426,98866,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,8
1518,10X The Cash,1.0,4,2025-12-30,2099-12-31,2099-12-31,4.38,50.04,160948,147758,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,9
1518,10X The Cash,1.0,2,2025-12-30,2099-12-31,2099-12-31,4.38,16.9,476407,439038,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,10
1518,10X The Cash,1.0,1,2025-12-30,2099-12-31,2099-12-31,4.38,8.11,993308,919471,2026-02-08,https://www.arizonalottery.com/scratchers/1518-10x-the-cash/,11
1496,Strike It Rich,20.0,500000,2025-07-01,2099-12-31,2099-12-31,3.06,310958.6,7,4,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,1
1496,Strike It Rich,20.0,10000,2025-07-01,2099-12-31,2099-12-31,3.06,217671.0,10,4,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,2
1496,Strike It Rich,20.0,1000,2025-07-01,2099-12-31,2099-12-31,3.06,11766.0,185,103,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,3
1496,Strike It Rich,20.0,500,2025-07-01,2099-12-31,2099-12-31,3.06,300.9,7234,3737,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,4
1496,Strike It Rich,20.0,200,2025-07-01,2099-12-31,2099-12-31,3.06,137.82,15794,8105,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,5
1496,Strike It Rich,20.0,100,2025-07-01,2099-12-31,2099-12-31,3.06,48.03,45322,23325,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,6
1496,Strike It Rich,20.0,50,2025-07-01,2099-12-31,2099-12-31,3.06,34.88,62406,32240,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,7
1496,Strike It Rich,20.0,40,2025-07-01,2099-12-31,2099-12-31,3.06,29.78,73101,37899,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,8
1496,Strike It Rich,20.0,25,2025-07-01,2099-12-31,2099-12-31,3.06,10.91,199572,104649,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,9
1496,Strike It Rich,20.0,20,2025-07-01,2099-12-31,2099-12-31,3.06,7.06,308327,161367,2026-02-08,https://www.arizonalottery.com/scratchers/1496-strike-it-rich/,10
1479,Sizzling Red Hot 7`s,5.0,50000,2025-02-04,2099-12-31,2099-12-31,3.68,331226.7,9,4,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,1
1479,Sizzling Red Hot 7`s,5.0,1000,2025-02-04,2099-12-31,2099-12-31,3.68,135501.8,22,2,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,2
1479,Sizzling Red Hot 7`s,5.0,500,2025-02-04,2099-12-31,2099-12-31,3.68,23289.37,128,15,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,3
1479,Sizzling Red Hot 7`s,5.0,250,2025-02-04,2099-12-31,2099-12-31,3.68,6071.36,491,59,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,4
1479,Sizzling Red Hot 7`s,5.0,100,2025-02-04,2099-12-31,2099-12-31,3.68,684.2,4357,563,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,5
1479,Sizzling Red Hot 7`s,5.0,50,2025-02-04,2099-12-31,2099-12-31,3.68,224.16,13299,1645,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,6
1479,Sizzling Red Hot 7`s,5.0,40,2025-02-04,2099-12-31,2099-12-31,3.68,136.9,21776,2847,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,7
1479,Sizzling Red Hot 7`s,5.0,25,2025-02-04,2099-12-31,2099-12-31,3.68,60.0,49684,6429,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,8
1479,Sizzling Red Hot 7`s,5.0,20,2025-02-04,2099-12-31,2099-12-31,3.68,30.0,99368,13717,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,9
1479,Sizzling Red Hot 7`s,5.0,10,2025-02-04,2099-12-31,2099-12-31,3.68,11.43,260850,38307,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,10
1479,Sizzling Red Hot 7`s,5.0,5,2025-02-04,2099-12-31,2099-12-31,3.68,8.28,360168,62023,2026-02-08,https://www.arizonalottery.com/scratchers/1479-sizzling-red-hot-7`s/,11
1483,Loteria Grande,5.0,50000,2025-03-04,2026-01-06,2026-07-05,3.42,322700.0,9,2,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,1
1483,Loteria Grande,5.0,1000,2025-03-04,2026-01-06,2026-07-05,3.42,60506.25,48,13,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,2
1483,Loteria Grande,5.0,500,2025-03-04,2026-01-06,2026-07-05,3.42,24202.5,120,37,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,3
1483,Loteria Grande,5.0,250,2025-03-04,2026-01-06,2026-07-05,3.42,6114.32,475,155,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,4
1483,Loteria Grande,5.0,100,2025-03-04,2026-01-06,2026-07-05,3.42,1049.24,2768,858,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,5
1483,Loteria Grande,5.0,75,2025-03-04,2026-01-06,2026-07-05,3.42,597.22,4863,1495,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,6
1483,Loteria Grande,5.0,50,2025-03-04,2026-01-06,2026-07-05,3.42,239.69,12117,3719,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,7
1483,Loteria Grande,5.0,40,2025-03-04,2026-01-06,2026-07-05,3.42,153.61,18907,5855,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,8
1483,Loteria Grande,5.0,25,2025-03-04,2026-01-06,2026-07-05,3.42,120.09,24184,7713,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,9
1483,Loteria Grande,5.0,20,2025-03-04,2026-01-06,2026-07-05,3.42,60.0,48405,15451,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,10
1483,Loteria Grande,5.0,15,2025-03-04,2026-01-06,2026-07-05,3.42,29.99,96847,31080,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,11
1483,Loteria Grande,5.0,10,2025-03-04,2026-01-06,2026-07-05,3.42,14.12,205682,67408,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,12
1483,Loteria Grande,5.0,5,2025-03-04,2026-01-06,2026-07-05,3.42,6.67,435705,147009,2026-02-08,https://www.arizonalottery.com/scratchers/1483-loteria-grande/,13
1493,Ka Pow,10.0,100000,2025-06-03,2099-12-31,2099-12-31,3.43,296194.3,7,4,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,1
1493,Ka Pow,10.0,10000,2025-06-03,2099-12-31,2099-12-31,3.43,207336.0,10,5,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,2
1493,Ka Pow,10.0,1000,2025-06-03,2099-12-31,2099-12-31,3.43,29202.25,71,26,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,3
1493,Ka Pow,10.0,500,2025-06-03,2099-12-31,2099-12-31,3.43,2987.55,694,277,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,4
1493,Ka Pow,10.0,200,2025-06-03,2099-12-31,2099-12-31,3.43,989.67,2095,792,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,5
1493,Ka Pow,10.0,100,2025-06-03,2099-12-31,2099-12-31,3.43,60.97,34005,13146,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,6
1493,Ka Pow,10.0,50,2025-06-03,2099-12-31,2099-12-31,3.43,42.83,48404,18821,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,7
1493,Ka Pow,10.0,25,2025-06-03,2099-12-31,2099-12-31,3.43,30.0,69112,27015,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,8
1493,Ka Pow,10.0,20,2025-06-03,2099-12-31,2099-12-31,3.43,24.0,86387,33869,2026-02-08,https://www.arizonalottery.com/scratchers/1493-ka-pow/,9
