,price,gameNumber,topprize,overallodds,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL,gameName,Winning Tickets At Start,Winning Tickets Unclaimed,Photo,topprizestarting,topprizeremain,Total at start,Total remaining,Non-prize at start,Non-prize remaining,topprizeodds,Current Odds of Top Prize,Change in Current Odds of Top Prize,Current Odds of Any Prize,Change in Current Odds of Any Prize,Odds of Profit Prize,Starting Odds of Profit Prize,Change in Odds of Profit Prize,Probability of Winning Any Prize,Starting Probability of Winning Any Prize,Change in Probability of Any Prize,Probability of Winning Profit Prize,Starting Probability of Winning Profit Prize,Change in Probability of Profit Prize,StdDev of All Prizes,StdDev of Profit Prizes,Odds of Any Prize + 3 StdDevs,Odds of Profit Prize + 3 StdDevs,Max Tickets to Buy,Expected Value of Any Prize (as % of cost),Change in Expected Value of Any Prize,Expected Value of Profit Prize (as % of cost),Change in Expected Value of Profit Prize,Percent of Prizes Remaining,Percent of Profit Prizes Remaining,Ratio of Decline in Prizes to Decline in Losing Ticket,FAQ,About,Directory,Data Date,Days Since Start,Rank by Best Probability of Winning Any Prize,Rank by Best Probability of Winning Profit Prize,Rank by Least Expected Losses,Rank by Most Available Prizes,Rank by Best Change in Probabilities,Rank Average,Overall Rank,Rank by Cost,Stats Page
0,20,939,1000000,2.74,Top Prize Claimed,,,"May 9, 2024","September 30, 2025","March 31, 2026",07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game0,"$1,000,000 Casino Nights",26158,26158,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY939CV.jpg,0,0,71672.92000000001,71672.92000000001,45514.92000000001,45514.92000000001,inf,inf,,2.74,-1.283608927891825e-05,4.4,4.4019162265078,0.0,0.36496818841388545,0.36496818841388545,0.0,0.22717379171782565,0.22717379171782565,0.0,0.0621408681756202,0.0540278341992672,5.363056572752619,6.167322413162552,6.0,0.28,0.0,0.27666662015849985,0.0,1.0,1.0,,,,,07/22/2025,439,48.333333333333336,46.333333333333336,5.0,,,33.22222222222222,2.0,1.0,/kentucky-statistics-for-each-scratcher-game
1,20,848,1000000,3.57,,,,"March 30, 2023",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game1,"$1,000,000 Luck",306374,306374,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY848CV-V7.jpg,1,1,1093755.18,1093755.18,787381.1799999999,787381.1799999999,1093755.18,1093755.18,0.0,3.57,-1.6457064917168346e-07,6.83,6.826710024529232,0.0,0.2801120909161558,0.2801120909161558,0.0,0.1464834446471102,0.1464834446471102,0.0,0.03904618547894285,0.016250371829671425,8.536660915827538,20.509725322255473,8.0,0.45,0.0,0.4479593236145206,0.0,1.0,1.0,,,,,07/22/2025,845,80.33333333333333,80.33333333333333,111.0,,82.83333333333333,88.62499999999999,124.0,16.0,/kentucky-statistics-for-each-scratcher-game
2,5,935,100000,3.40,,,,"May 9, 2024",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game2,"$100,000 Casino Nights",264098,264098,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY935CV.jpg,1,1,897933.2,897933.2,633835.2,633835.2,897933.2,897933.2,0.0,3.4,-2.2273371774412667e-07,6.83,6.832700487760335,0.0,0.29411771256875513,0.29411771256875513,0.0,0.1463550175792626,0.1463550175792626,0.0,0.05235293737390236,0.0337346308014022,6.366888163993526,9.88029999074916,9.0,0.38,0.0,0.3813213235285929,0.0,1.0,1.0,,,,,07/22/2025,439,57.333333333333336,61.666666666666664,60.0,,64.33333333333333,60.83333333333333,55.0,12.0,/kentucky-statistics-for-each-scratcher-game
3,10,841,200000,3.27,,,,"June 9, 2022",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game3,$1000 Loaded!,341960,341960,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY841CV-V5.jpg-resize.jpg,2,2,1118209.2,1118209.2,776249.2,776249.2,559104.6,559104.6,0.0,3.27,-1.788574088019751e-07,7.22,7.2159741357614395,0.0,0.3058104522499819,0.3058104522499819,0.0,0.13858142797992146,0.13858142797992146,0.0,0.056528943105408604,0.023627536170301167,5.896582656479829,14.106548690635217,9.0,0.42,0.0,0.41767460286941,0.0,1.0,1.0,,,,,07/22/2025,1139,51.333333333333336,72.66666666666667,93.0,,76.0,73.25,93.0,19.0,/kentucky-statistics-for-each-scratcher-game
4,20,974,1000,9.55,,,,"February 20, 2025",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game4,"$100 or $1,000",11487,11487,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY974CV.jpg,609,609,109700.85,109700.85,98213.85,98213.85,180.13275862068966,180.13275862068966,0.0,9.55,-7.748344702977597e-06,9.55,9.549926003308087,0.0,0.10471285323609845,0.10471285323609845,0.0,0.10471285323609845,0.10471285323609845,0.0,0.066192156207882,0.066192156207882,5.033636684298515,5.033636684298515,26.0,0.67,0.0,0.6686690975387419,0.0,1.0,1.0,,,,,07/22/2025,152,45.666666666666664,44.666666666666664,125.0,,70.5,71.45833333333333,85.5,9.0,/kentucky-statistics-for-each-scratcher-game
5,1,710,5000,4.85,,,,"June 14, 2019",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game5,$1 Break Fort Knox,1785936,1785936,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/1_BreakFortKnox_710.jpg,8,8,8661789.6,8661789.6,6875853.6,6875853.6,1082723.7,1082723.7,0.0,4.85,-6.926974989025824e-08,9.2,9.198942871070415,0.0,0.20618558129273296,0.20618558129273296,0.0,0.10870814331773725,0.10870814331773725,0.0,0.03601926303189622,0.02427131006168165,9.254259471962111,13.733435516462775,12.0,0.41,0.0,0.40589594135807283,0.0,1.0,1.0,,,,,07/22/2025,2230,83.33333333333333,70.66666666666667,85.0,,75.66666666666667,78.66666666666667,110.0,5.0,/kentucky-statistics-for-each-scratcher-game
6,30,810,2000000,3.12,,,,"February 17, 2022",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game6,"$2,000,000 Diamond Dazzler",507874,507874,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY810.jpg,1,1,1584566.8800000001,1584566.8800000001,1076692.8800000001,1076692.8800000001,1584566.8800000001,1584566.8800000001,0.0,3.12,-5.553568051299752e-07,3.12,3.119998267286768,0.0,0.32051299851189535,0.32051299851189535,0.0,0.32051299851189535,0.32051299851189535,0.0,0.06883367009567705,0.06883367009567705,4.842545146272599,4.842545146272599,4.0,0.45,0.0,0.45078904886259075,0.0,1.0,1.0,,,,,07/22/2025,1251,44.666666666666664,44.333333333333336,113.0,,76.16666666666667,69.54166666666667,74.0,8.0,/kentucky-statistics-for-each-scratcher-game
7,10,793,200000,3.37,,,,"February 16, 2023",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game7,"$200,000 Nest Egg ®",576778,576778,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY793CV-V7.jpg,1,1,1943741.86,1943741.86,1366963.86,1366963.86,1943741.86,1943741.86,0.0,3.37,-4.424455828417449e-07,7.73,7.732897040101846,0.0,0.29673603633405893,0.29673603633405893,0.0,0.1293176405704258,0.1293176405704258,0.0,0.052796350731144776,0.02237544198899738,6.313498565725659,14.89640200590705,9.0,0.41,0.0,0.4083679358515358,0.0,1.0,1.0,,,,,07/22/2025,887,56.333333333333336,73.66666666666667,89.0,,70.0,72.25,88.0,18.0,/kentucky-statistics-for-each-scratcher-game
8,10,978,225000,3.25,,,,"April 3, 2025",TBD,TBD,07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game8,"$225,000 PAYDAY!",246176,246176,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/$225000-gif.gif,1,1,800072.0,800072.0,553896.0,553896.0,800072.0,800072.0,0.0,3.25,0.0,6.41,6.408111939641018,0.0,0.3076923076923077,0.3076923076923077,0.0,0.15605220530152286,0.15605220530152286,0.0,0.04942194527511316,0.026808774110804102,6.7444573292380765,12.432502119736776,8.0,0.4,0.0,0.3966230539251467,0.0,1.0,1.0,,,,,07/22/2025,110,66.0,69.66666666666667,75.0,,74.0,71.16666666666667,84.0,17.0,/kentucky-statistics-for-each-scratcher-game
9,10,952,250000,2.99,Top Prize Claimed,,,"August 29, 2024","July 31, 2025","January 31, 2026",07/22/2025,https://www.kylottery.com/apps/scratch_offs/prizes_remaining.html#game9,"$250,000 Cash Blowout",62974,62974,https://www.kylottery.com/export/kylmod/galleries/images/KYLottery_ScratchOffs/KY952-CV_P1.jpg,0,0,188292.26,188292.26,125318.26000000001,125318.26000000001,inf,inf,,2.99,-1.3808321170986638e-06,4.75,4.74897223132992,0.0,0.3344486223525163,0.3344486223525163,0.0,0.2105718777218363,0.2105718777218363,0.0,0.05236470897399853,0.04414745319265796,6.364966957436348,7.549016848072529,6.0,0.34,0.0,0.34391264631529755,0.0,1.0,1.0,,,,,07/22/2025,327,57.0,51.333333333333336,26.0,,,44.77777777777778,15.0,4.0,/kentucky-statistics-for-each-scratcher-game
