,price,gameNumber,topprize,topprizeodds,overallodds,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL,gameName,Winning Tickets At Start,Winning Tickets Unclaimed,Total at start,Total remaining,Non-prize at start,Non-prize remaining,Current Odds of Top Prize,Change in Current Odds of Top Prize,Current Odds of Any Prize,Change in Current Odds of Any Prize,Odds of Profit Prize,Starting Odds of Profit Prize,Change in Odds of Profit Prize,Probability of Winning Any Prize,Starting Probability of Winning Any Prize,Change in Probability of Any Prize,Probability of Winning Profit Prize,Starting Probability of Winning Profit Prize,Change in Probability of Profit Prize,StdDev of All Prizes,StdDev of Profit Prizes,Odds of Any Prize + 3 StdDevs,Odds of Profit Prize + 3 StdDevs,Max Tickets to Buy,Expected Value of Any Prize (as % of cost),Change in Expected Value of Any Prize,Expected Value of Profit Prize (as % of cost),Change in Expected Value of Profit Prize,Percent of Prizes Remaining,Percent of Profit Prizes Remaining,Ratio of Decline in Prizes to Decline in Losing Ticket,Photo,FAQ,About,Directory,Data Date,Days Since Start,Rank by Best Probability of Winning Any Prize,Rank by Best Probability of Winning Profit Prize,Rank by Least Expected Losses,Rank by Most Available Prizes,Rank by Best Change in Probabilities,Rank Average,Overall Rank,Rank by Cost,Stats Page
0,2.0,1422,10000.0,274143.8,4.15,7.0,,,,2023-09-05 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:53.893000,/scratchers/1290-215-million-cash-explosion/,Triple $$$,529104,481298,2195781.6,1997386.7000000002,1666677.6,1516088.7000000002,274143.8,0.098010299461396,4.15,-3.504579260261133e-07,7.56,7.532644715988226,0.0034207711655140196,0.2409639398694093,0.24096392126537208,-1.860403722742099e-08,0.13230291991633064,0.13275549792989375,0.0004525780135631041,0.03509866329970066,0.01981632665518452,9.496850442367824,16.82007581721884,9.0,0.39,-0.005444647319447701,0.39335937069750165,-0.005444647319447701,0.9,0.8959436579258208,0.9999992227039566,https://www.arizonalottery.com/media/c4nkrast/1422-triple-1.jpg,,,,2023-09-26 12:00:53.893,21,34.333333333333336,35.0,27.0,34.666666666666664,23.333333333333332,30.866666666666667,42.0,10.0,/arizona-statistics-for-each-scratcher-game
1,5.0,1419,50000.0,276801.8,3.51,10.0,,,,2023-09-05 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:53.257000,/scratchers/1290-215-million-cash-explosion/,Sunshine Slingo Trio,867728,786648,3045725.28,2761134.48,2177997.28,1974486.48,276801.8,0.10274249638011042,3.51,-1.738415870262037e-07,7.0,6.979012951064591,0.003120878783182195,0.2849003344278112,0.28490031109177616,-2.3336035048782122e-08,0.14284094868267894,0.14328673796879232,0.000445789286113385,0.04715071044465799,0.02664018771480381,7.069465859207118,12.512027401846757,9.0,0.39,-0.0010170669224640796,0.39322865170614685,-0.0010170669224640796,0.9,0.901548889263196,0.9999992053050255,https://www.arizonalottery.com/media/ullaazrv/1419-sunshine-slingo-1.png,,,,2023-09-26 12:00:53.257,21,25.0,25.666666666666668,26.0,34.666666666666664,24.666666666666668,27.2,27.0,5.0,/arizona-statistics-for-each-scratcher-game
2,10.0,1418,100000.0,245740.0,3.45,8.0,,,,2023-09-05 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:52.953000,/scratchers/1290-215-million-cash-explosion/,Instant Jackpot,640409,570588,2209411.0500000003,1968528.6,1569002.0500000003,1397940.6,245740.0,0.12350954621930696,3.45,-3.047961813375304e-07,5.52,5.513589255367201,0.0016160099741450026,0.28985516081051427,0.2898550790233234,-8.178719085316644e-08,0.18107743450944055,0.1813700574497004,0.0002926229402598346,0.03497278849393419,0.02299101602188354,9.53106056771319,14.497827135485968,6.0,0.44,-0.00043545556040786677,0.443156002861021,-0.00043545556040786677,0.88,0.8829720420250553,0.9999976941034374,https://www.arizonalottery.com/media/mmsdzg1u/1418-instant-jackpot-1.jpg,,,,2023-09-26 12:00:52.953,21,35.0,30.666666666666668,47.0,32.666666666666664,28.5,34.766666666666666,49.5,11.0,/arizona-statistics-for-each-scratcher-game
3,25.0,1421,500000.0,299025.0,2.41,8.0,,,,2023-09-05 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:53.553000,/scratchers/1290-215-million-cash-explosion/,Triple Bonus Crossword,994294,952273,2396248.54,2294977.93,1401954.54,1342704.9300000002,299025.0,0.04236338751978778,2.41,-4.052326551772837e-07,3.55,3.548136236699568,0.00036805234266744277,0.41493792748249764,0.41493785284327833,-7.463921930517259e-08,0.281734413896087,0.28183810690713146,0.00010369301104445894,0.04748572771937373,0.03767307838099341,7.019601303453639,8.847930305027457,4.0,0.35,0.00029973487528158854,0.3476081023905686,0.00029973487528158854,0.96,0.9573236694766988,0.9999959235955006,https://www.arizonalottery.com/media/yufgbcmh/1421-triple-bonus-crossword-1-1.jpg,,,,2023-09-26 12:00:53.553,21,24.666666666666668,19.666666666666668,9.0,34.333333333333336,14.166666666666666,20.366666666666667,5.0,2.0,/arizona-statistics-for-each-scratcher-game
4,5.0,1412,50000.0,385872.0,3.44,4.0,,,,2023-07-25 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:51.240000,/scratchers/1290-215-million-cash-explosion/,Universal Monsters,560042,352980,1926544.48,1214251.2,1366502.48,861271.2,385872.0,0.5889301305907921,3.44,-1.64710564050923e-07,6.12,6.04169031752254,0.01253810824718937,0.29069772229959046,0.290697746846166,2.4546575549955207e-08,0.1634670261749836,0.16551659344401165,0.002049567269028052,0.04843650327754518,0.03607053526535406,6.881727872231863,9.240722725988032,8.0,0.4,-0.0004987383720889289,0.3992000006588424,-0.0004987383720889289,0.63,0.6315522828051509,1.0000001439458144,https://www.arizonalottery.com/media/dqpdhi1c/1412-universal-monsters-gif.gif,,,,2023-09-26 12:00:51.240,63,23.666666666666668,20.333333333333332,32.0,40.666666666666664,33.833333333333336,30.1,40.0,11.0,/arizona-statistics-for-each-scratcher-game
5,2.0,1415,10000.0,281887.5,4.28,7.0,,,,2023-07-25 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:52.033000,/scratchers/1290-215-million-cash-explosion/,Money Madness,527173,403155,2256300.44,1725503.4000000001,1729127.44,1322348.4000000001,281887.5,0.3069232565808347,4.28,-2.318164080217337e-07,7.93,7.8718482777388195,0.0069097576434955,0.2336449139758088,0.23364490537605814,-8.59975066158647e-09,0.1261632115388962,0.12703496875415504,0.0008717572152588393,0.035027556763535486,0.01993888454902883,9.516092360240151,16.716468584442865,9.0,0.4,-0.005004488666307233,0.4011146315016549,-0.005004488666307233,0.77,0.7643772224679004,0.9999998803488702,https://www.arizonalottery.com/media/dyman4ub/1415-money-madness-1.jpg,,,,2023-09-26 12:00:52.033,63,34.666666666666664,34.666666666666664,34.0,39.333333333333336,28.666666666666668,34.266666666666666,48.0,11.0,/arizona-statistics-for-each-scratcher-game
6,10.0,1416,100000.0,257028.0,3.48,12.0,,,,2023-07-25 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:52.313000,/scratchers/1290-215-million-cash-explosion/,Triple Red 7`s,1106811,847525,3851702.28,2949387.0,2744891.28,2101862.0,257028.0,0.3071936643105839,3.48,0.0,5.61,5.5890943283426155,0.003603822772736652,0.28735632183908044,0.2873563427284873,2.0889406870949756e-08,0.17827738441920304,0.1789198645170369,0.000642480097833853,0.03606136726237974,0.024572841587016156,9.243401545458026,13.564761440272958,7.0,0.45,-0.00025688849713400804,0.44691880041513715,-0.00025688849713400804,0.76,0.7623845456387819,1.000000237617764,https://www.arizonalottery.com/media/mqojgi3w/1416-triple-red-7s-1.jpg,,,,2023-09-26 12:00:52.313,63,33.0,29.0,50.0,45.0,38.416666666666664,39.08333333333333,53.0,13.0,/arizona-statistics-for-each-scratcher-game
7,3.0,1417,20000.0,262709.1,3.74,9.0,,,,2023-07-25 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:52.613000,/scratchers/1290-215-million-cash-explosion/,Fruit Explosion,773122,622843,2891476.2800000003,2329432.8200000003,2118354.2800000003,1706589.8200000003,262709.1,0.2405599734184127,3.74,-3.5201702028650454e-07,6.93,6.898707570150764,0.004474347234143239,0.26737977326661605,0.2673797050364589,-6.823015713530722e-08,0.14430899893192847,0.14495468750216153,0.0006456885702330606,0.034119277827041196,0.015335764051081245,9.76949472909324,21.73427946415606,8.0,0.37,-0.003009412730645054,0.36773714221607096,-0.003009412730645054,0.8,0.8020759149385556,0.9999989423848745,https://www.arizonalottery.com/media/5hfdvh5p/1417-fruit-explosion-1.jpg,,,,2023-09-26 12:00:52.613,63,35.666666666666664,36.333333333333336,16.0,31.666666666666668,19.666666666666668,27.866666666666667,30.0,4.0,/arizona-statistics-for-each-scratcher-game
8,5.0,1413,50000.0,307040.0,3.7,5.0,,,,2023-06-27 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:51.513000,/scratchers/1290-215-million-cash-explosion/,Joker`s Wild,746656,440829,2762627.2,1631067.3,2015971.2000000002,1190238.3,307040.0,0.6942038555129864,3.7,-1.839286460073856e-07,6.58,6.506836280215652,0.010602105970663862,0.27027031998072426,0.27027028983644913,-3.01442751315939e-08,0.152072232471137,0.15368451839499142,0.0016122859238544285,0.04037834112167738,0.02607191745388149,8.25509622172899,12.784489412430116,8.0,0.41,-0.003931432798567102,0.41173783786932105,-0.003931432798567102,0.59,0.5875256168326181,0.9999998392315771,https://www.arizonalottery.com/media/3076/1413-jokers-wild-s1.jpg,,,,2023-09-26 12:00:51.513,91,29.666666666666668,26.333333333333332,38.0,33.666666666666664,32.5,32.03333333333333,45.0,12.0,/arizona-statistics-for-each-scratcher-game
9,10.0,1414,100000.0,254955.0,3.57,4.0,,,,2023-06-27 00:00:00,2099-12-31 00:00:00,2099-12-31 00:00:00,2023-09-26 12:00:51.793000,/scratchers/1290-215-million-cash-explosion/,"Win $100,000",571074,328547,2038734.18,1172912.79,1467660.18,844365.79,254955.0,0.7389539880229719,3.57,-6.735368620135049e-07,5.87,5.822492203296892,0.008460413905647897,0.2801122334838419,0.28011206954904366,-1.639347982362871e-07,0.17030689429386006,0.17174776111057155,0.001440866816711489,0.03900181055265204,0.027267087547938752,8.546389455138613,12.224002083925376,7.0,0.44,-0.0026724855174906853,0.4438589595809404,-0.0026724855174906853,0.56,0.5616002561263276,0.9999992071771816,https://www.arizonalottery.com/media/3080/1414-win-100-000.jpg,,,,2023-09-26 12:00:51.793,91,31.0,24.666666666666668,49.0,25.0,29.5,31.833333333333336,44.0,8.0,/arizona-statistics-for-each-scratcher-game
