,gameNumber,gameName,prizeamount,Winning Tickets At Start,Winning Tickets Unclaimed,dateexported
0,819,DIAMOND DOUBLER,1,132135,132135,2025-10-15
1,819,DIAMOND DOUBLER,2,68502,68502,2025-10-15
2,819,DIAMOND DOUBLER,3,4894,4894,2025-10-15
3,819,DIAMOND DOUBLER,4,9808,9808,2025-10-15
4,819,DIAMOND DOUBLER,5,4870,4870,2025-10-15
5,819,DIAMOND DOUBLER,8,9786,9786,2025-10-15
6,819,DIAMOND DOUBLER,10,1673,1673,2025-10-15
7,819,DIAMOND DOUBLER,20,1154,1154,2025-10-15
8,819,DIAMOND DOUBLER,40,781,781,2025-10-15
9,819,DIAMOND DOUBLER,50,162,162,2025-10-15
10,819,DIAMOND DOUBLER,80,208,208,2025-10-15
11,819,DIAMOND DOUBLER,100,108,108,2025-10-15
12,819,DIAMOND DOUBLER,200,45,45,2025-10-15
13,819,DIAMOND DOUBLER,400,24,24,2025-10-15
14,819,DIAMOND DOUBLER,800,8,8,2025-10-15
15,819,DIAMOND DOUBLER,4000,3,3,2025-10-15
0,802,MILLION DOLLAR PAYDAY,30,121864,118000,2025-10-15
1,802,MILLION DOLLAR PAYDAY,50,76144,73632,2025-10-15
2,802,MILLION DOLLAR PAYDAY,70,30490,29479,2025-10-15
3,802,MILLION DOLLAR PAYDAY,100,334,325,2025-10-15
4,802,MILLION DOLLAR PAYDAY,150,384,371,2025-10-15
5,802,MILLION DOLLAR PAYDAY,250,174,169,2025-10-15
6,802,MILLION DOLLAR PAYDAY,300,166,158,2025-10-15
7,802,MILLION DOLLAR PAYDAY,500,409,393,2025-10-15
8,802,MILLION DOLLAR PAYDAY,700,153,149,2025-10-15
9,802,MILLION DOLLAR PAYDAY,1000,161,158,2025-10-15
10,802,MILLION DOLLAR PAYDAY,1500,54,54,2025-10-15
11,802,MILLION DOLLAR PAYDAY,3000,20,19,2025-10-15
12,802,MILLION DOLLAR PAYDAY,5000,20,20,2025-10-15
13,802,MILLION DOLLAR PAYDAY,10000,4,4,2025-10-15
14,802,MILLION DOLLAR PAYDAY,50000,2,2,2025-10-15
15,802,MILLION DOLLAR PAYDAY,100000,2,2,2025-10-15
16,802,MILLION DOLLAR PAYDAY,1000000,3,3,2025-10-15
0,804,RED HOT RICHES,5,102515,86102,2025-10-15
1,804,RED HOT RICHES,10,117160,97590,2025-10-15
2,804,RED HOT RICHES,12,14645,12238,2025-10-15
3,804,RED HOT RICHES,16,14645,12175,2025-10-15
4,804,RED HOT RICHES,20,8015,6654,2025-10-15
5,804,RED HOT RICHES,30,5906,4872,2025-10-15
6,804,RED HOT RICHES,50,3278,2726,2025-10-15
7,804,RED HOT RICHES,70,1186,988,2025-10-15
8,804,RED HOT RICHES,100,1090,897,2025-10-15
9,804,RED HOT RICHES,200,223,184,2025-10-15
10,804,RED HOT RICHES,500,16,13,2025-10-15
11,804,RED HOT RICHES,2000,10,9,2025-10-15
12,804,RED HOT RICHES,5000,3,3,2025-10-15
13,804,RED HOT RICHES,50000,3,3,2025-10-15
0,805,MONEY NIGHTS,10,108144,96548,2025-10-15
1,805,MONEY NIGHTS,15,72096,64452,2025-10-15
2,805,MONEY NIGHTS,20,60080,53523,2025-10-15
3,805,MONEY NIGHTS,50,5145,4525,2025-10-15
4,805,MONEY NIGHTS,70,301,267,2025-10-15
5,805,MONEY NIGHTS,100,3941,3512,2025-10-15
6,805,MONEY NIGHTS,200,2083,1863,2025-10-15
7,805,MONEY NIGHTS,300,853,764,2025-10-15
8,805,MONEY NIGHTS,500,483,418,2025-10-15
9,805,MONEY NIGHTS,1000,7,7,2025-10-15
10,805,MONEY NIGHTS,2000,5,4,2025-10-15
11,805,MONEY NIGHTS,4000,4,3,2025-10-15
