,price,gameName,gameNumber,gameURL,gamePhoto,topprize,overallodds,topprizestarting,topprizeremain,topprizeavail,startDate,endDate,extrachances,secondChance,dateexported,lastdatetoclaim
0,1.0,"$1,000 Win It All",774,"https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/$1,000-Win-It-All",https://www.ohiolottery.com/getattachment/88cdfe23-afbd-405e-96cc-41d3cda51428/attachment.aspx,1000.0,4.91,17.0,17.0,,,,,,2023-06-12,
1,1.0,"$365,000 Make My Day",763,"https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/$365,000-Make-My-Day",https://www.ohiolottery.com/getattachment/69106b33-dfaf-4ff1-a3c8-5170930b9f26/attachment.aspx,365000.0,4.78,3.0,3.0,,,,,,2023-06-12,
2,1.0,Cash Explosion 5X,780,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Cash-Explosion-5X,https://www.ohiolottery.com/getattachment/1e37d67f-ae57-468d-baba-ebd0b9abffc4/attachment.aspx,500.0,4.53,265.0,265.0,,,,,,2023-06-12,
3,1.0,Frosty the Doughman,751,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Frosty-the-Doughman,https://www.ohiolottery.com/getattachment/e1d47272-977e-477c-9434-e08121679150/attachment.aspx,1000.0,4.42,5.0,5.0,,,,,,2023-06-12,
4,1.0,Holiday Cash,742,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Holiday-Cash-7,https://www.ohiolottery.com/getattachment/c33cd580-eca6-4793-af57-f0bf4506b4b6/attachment.aspx,500.0,3.99,74.0,74.0,,,,,,2023-06-12,
5,1.0,Lucky Green,725,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Lucky-Green,https://www.ohiolottery.com/getattachment/7ef43c57-c695-459c-bf7d-cd1e84af7f4c/attachment.aspx,500.0,4.81,5.0,5.0,,,,,,2023-06-12,
6,1.0,Luck of the Irish Tripler,757,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Luck-of-the-Irish-Tripler-6,https://www.ohiolottery.com/getattachment/756d921e-426f-42ac-8ebb-d0338904a581/attachment.aspx,5000.0,4.92,9.0,9.0,,,,,,2023-06-12,
7,1.0,Match 2 Win,718,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Match-2-Win,https://www.ohiolottery.com/getattachment/46a03bf1-3b50-44ec-8b73-8fb126fbc1f9/attachment.aspx,1000.0,4.74,20.0,20.0,,,,,,2023-06-12,
8,1.0,My Lucky Day,735,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/My-Lucky-Day,https://www.ohiolottery.com/getattachment/fbf7d1d3-dba0-48b7-9dad-a46f13fbef43/attachment.aspx,500.0,4.63,31.0,31.0,,,,,,2023-06-12,
9,1.0,Triple Dough,706,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Triple-Dough,https://www.ohiolottery.com/getattachment/6c1c974e-02c5-4b65-9be8-92d6777919cf/attachment.aspx,1000.0,4.81,4.0,4.0,,,,,,2023-06-12,
10,1.0,Hot 7s,711,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Hot-7s,https://www.ohiolottery.com/getattachment/3d21ac6a-7206-4960-a186-52407d86d6fc/attachment.aspx,500.0,4.72,4.0,4.0,,,,,,2023-06-12,
11,1.0,Monopoly $50 a Day for Life,700,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Monopoly-$50-a-Day-for-Life,https://www.ohiolottery.com/getattachment/00f47f24-3adc-445a-a2a4-73021048a1e8/attachment.aspx,365000.0,4.90,2.0,2.0,,,,,,2023-06-12,
12,1.0,Triple Tripler,717,https://www.ohiolottery.com/Games/ScratchOffs/$1-Games/Triple-Tripler-8,https://www.ohiolottery.com/getattachment/b80fc94e-8cbc-4067-a492-cd8dbf095721/attachment.aspx,1800.0,4.81,26.0,26.0,,,,,,2023-06-12,
13,2.0,"$520,000 Make My Week",764,"https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/$520,000-Make-My-Week",https://www.ohiolottery.com/getattachment/690e78dd-5400-475f-b148-0f9eb427eff4/attachment.aspx,520000.0,4.41,2.0,2.0,,,,,,2023-06-12,
14,2.0,7s,719,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/7s,https://www.ohiolottery.com/getattachment/0e0eb73c-8da9-421c-987f-edeced381aab/attachment.aspx,10000.0,4.57,3.0,3.0,,,,,,2023-06-12,
15,2.0,Cash Explosion Cashword,670,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/Cash-Explosion-Cashword,https://www.ohiolottery.com/getattachment/1e1aa3cb-2145-42a7-9779-afbadb459421/attachment.aspx,20000.0,4.22,10.0,10.0,,,,,,2023-06-12,
16,2.0,Battleship,726,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/Battleship,https://www.ohiolottery.com/getattachment/fb1770f5-c830-4a4e-bc4d-0a88731ef2c5/attachment.aspx,20000.0,4.50,1.0,1.0,,,,,,2023-06-12,
17,2.0,Betty Boop,743,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/Betty-Boop,https://www.ohiolottery.com/getattachment/0746a047-16a0-4137-88ba-299607c692fc/attachment.aspx,10000.0,3.74,0.0,0.0,Top Prize Claimed,,,,,2023-06-12,
18,2.0,Bingo Multiplier,733,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/Bingo-Multiplier,https://www.ohiolottery.com/getattachment/be3774f4-69d9-40a4-a033-b40e845bc00d/attachment.aspx,10000.0,4.03,10.0,10.0,,,,,,2023-06-12,
19,2.0,Cash Explosion,734,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/Cash-Explosion-3,https://www.ohiolottery.com/getattachment/64cea0cb-a39b-4dc1-b8b3-16c4ac1882be/attachment.aspx,5000.0,4.45,45.0,45.0,,,,,,2023-06-12,
20,2.0,Cash Explosion 10X,781,https://www.ohiolottery.com/Games/ScratchOffs/$2-Games/Cash-Explosion-10X,https://www.ohiolottery.com/getattachment/042c528d-0648-445e-8652-99b8e1f957e7/attachment.aspx,10000.0,4.19,18.0,18.0,,,,,,2023-06-12,
