,price,gameName,gameNumber,topprize,topprizeremain,topprizeavail,startDate,endDate,lastdatetoclaim,overallodds,extrachances,secondChance,dateexported,gameURL,gamePhoto
232,1.0,Leap Frog Crossword,1467,1500.0,1,,2022-09-07,2023-12-29T00:00:00,2024-12-29,3.57,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/leap-frog-crossword/,https://www.oregonlottery.org/wp-content/uploads/2022/03/1467_LeapFrogCrossword_GameTile_1200x1200-300x300.jpg
241,3.0,Beach Party Bingo,1476,25000.0,0,Top Prize Claimed,2023-01-24,2024-02-16T00:00:00,2025-02-16,3.78,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/beach-party-bingo/,https://www.oregonlottery.org/wp-content/uploads/2022/04/1476_BeachPartyBingo_GameTile_1200x1200-300x300.jpg
252,20.0,20X,1487,250000.0,0,Top Prize Claimed,2022-06-15,2023-12-29T00:00:00,2024-12-29,2.93,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/20x/,https://www.oregonlottery.org/wp-content/uploads/2022/04/1487_20x_Tile_1200x1200-300x300.jpg
256,2.0,Crossword Encounters,1491,15000.0,0,Top Prize Claimed,2022-10-10,2024-02-16T00:00:00,2025-02-16,3.65,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/crossword-encounters/,https://www.oregonlottery.org/wp-content/uploads/2022/06/1491_CrosswordEncounters_GameTile_1200x1200-300x300.jpg
258,2.0,Lazy Dog Crossword,1493,15000.0,0,Top Prize Claimed,2023-02-27,2024-05-31T00:00:00,2025-05-31,3.65,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/lazy-dog-crossword/,https://www.oregonlottery.org/wp-content/uploads/2022/06/1493_LazyDogCrossword_GameTile_1200x1200-300x300.jpg
259,10.0,7s On FIre,1494,100000.0,0,Top Prize Claimed,2023-02-27,2024-05-01T00:00:00,2025-05-01,3.5,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/7s-on-fire/,https://www.oregonlottery.org/wp-content/uploads/2022/05/1494_7sOnFire_GameTile_1200x1200-300x300.jpg
262,3.0,Cash-a-doodle Crossword,1497,25000.0,0,Top Prize Claimed,2023-02-06,2024-04-01T00:00:00,2025-04-01,3.62,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/cash-a-doodle-crossword/,https://www.oregonlottery.org/wp-content/uploads/2022/06/1497_Cash-a-doodleCrossword_GameTile_1200x1200-300x300.jpg
265,5.0,Casino Cash Crossword,1500,50000.0,1,,2023-03-15,2024-05-15T00:00:00,2025-05-15,3.53,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/casino-cash-crossword/,https://www.oregonlottery.org/wp-content/uploads/2022/06/1500_CasinoCashCrossword_GameTile_1200x1200-300x300.jpg
266,10.0,Firewolf Crossword,1501,100000.0,0,Top Prize Claimed,2023-02-08,2024-04-01T00:00:00,2025-04-01,3.35,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/firewolf-crossword/,https://www.oregonlottery.org/wp-content/uploads/2022/06/1501_FirewolfCrossword_GameTile_1200x1200-300x300.jpg
272,2.0,Fine Silver,1507,10000.0,0,Top Prize Claimed,2023-03-01,2024-06-28T00:00:00,2025-06-28,3.7,,2nd Chance,2024-11-14,https:/www.oregonlottery.org/scratch-its/fine-silver/,https://www.oregonlottery.org/wp-content/uploads/2022/07/1507-_FineSilver_1200x1200-300x300.jpg
