,price,gameName,gameNumber,topprize,overallodds,topprizeodds,topprizestarting,topprizeremain,topprizeavail,extrachances,secondChance,startDate,endDate,lastdatetoclaim,dateexported,gameURL
3,10,Ultimate Blowout,1636,500,8.61,24477.0,454,424,,,,"09/03/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/ultimate-blowout
6,5,Winning Streak,1635,50000,3.42,122120.0,2,2,,,,"09/03/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/winning-streak
17,3,Twisted Treasure,1634,30000,3.98,120600.0,2,2,,,,"09/03/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/twisted-treasure-0
27,5,Money Rush,1633,50000,4.48,120940.0,2,2,,,,"09/03/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/money-rush
37,5,Washington Commanders,1631,75000,3.99,182820.0,2,2,,,,"08/06/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/washington-commanders
47,10,Money Bag Bonus,1632,100000,3.48,121515.0,2,2,,,,"08/06/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/money-bag-bonus
59,1,Triple Tripler,1630,3333,4.77,122100.0,2,2,,,,"08/06/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/triple-tripler
71,20,Fortune,1629,250000,3.16,122400.0,2,2,,,,"07/02/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/fortune
81,5,Mega Bucks,1627,50000,3.78,119660.0,2,2,,,,"07/02/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/mega-bucks
93,5,Blackjack Tripler,1628,50000,3.78,121880.0,2,1,,,,"07/02/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/blackjack-tripler
104,10,Fire & Ice,1626,100000,3.46,121830.0,2,2,,,,"06/04/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/fire-ice
114,5,DC LOVE,1625,50000,3.42,120960.0,2,2,,,,"06/04/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/dc-love
124,3,High Voltage Bingo,1624,20000,3.93,120000.0,2,1,,,,"06/04/2025
",,,2025-09-28,https://dclottery.com/dc-scratchers/high-voltage-bingo
